monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.49714556336402895,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "root_jntBnd"
					}
				]
			},
			{
				"name": "caster_dash_right_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.050411392003297809,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Dash",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.06777980923652649,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.08908204734325409,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.29408249258995058,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "root_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.49714693427085879,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "caster_flinch_bwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					}
				]
			},
			{
				"name": "caster_flinch_fwd_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					}
				]
			},
			{
				"name": "caster_flinch_left_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					}
				]
			},
			{
				"name": "caster_flinch_right_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0001660577836446464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Flinch",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					}
				]
			},
			{
				"name": "caster_heavy_stun_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/HeavyStunStart",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.0017047491855919362,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.11080866307020188,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.30685511231422427,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3835675120353699,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.43982604146003725,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5131300687789917,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.882046103477478,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.018275260925293,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/HeavyStunEnd",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 2.2570948600769045,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.978203296661377,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Stun_FaceWipe",
						"bone_name": "L_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.79648756980896,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.960146903991699,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.437472343444824,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.503961563110352,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_rain_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0020368648692965509,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4582933187484741,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6212442517280579,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9043692350387573,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1386090517044068,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.146758794784546,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.1305646896362306,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.7049572467803957,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.749772787094116,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.393428087234497,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.872187614440918,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.880336284637451,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 5.764345169067383,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "caster_rain_02",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Fire_Surge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.1708860844373703,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1534817218780518,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Blood_Surge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2531647682189942,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterRainA2",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 2.776898145675659,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Fire_SurgeLarge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.047461986541748,
						"end_time": 9.399999618530274,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Fire_Loop",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 8.544296264648438,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Dark_Surge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 8.558545112609864,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterRainB2",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 8.857569694519043,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Dark_SurgeLong",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 10.979415893554688,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Dark_SurgeLarge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 11.235733985900879,
						"end_time": 16.5,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/CasterRain/Dark_Loop",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 16.30536460876465,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterRainB3",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 16.533220291137697,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 16.64714241027832,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 16.903478622436525,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 17.501583099365236,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/SpearToCasterForm",
						"bone_name": "head_jntBnd"
					}
				]
			},
			{
				"name": "caster_snake_barrage_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.044803716242313388,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.044803716242313388,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSnakeStart",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.3665754795074463,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3849046528339386,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.45211052894592287,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 0.5732847452163696,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6863128542900086,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 0.8421072363853455,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9785565733909607,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.1048212051391602,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2351598739624024,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.3685534000396729,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.5090746879577637,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.6312669515609742,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.79140305519104,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSnakeEnd",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 1.889732003211975,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/AcidProj/Acid_Surge",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.224915027618408,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.27786922454834,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 2.3012826442718508,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.3012826442718508,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_snake_barrage_02",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.019347012042999269,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.04162672534584999,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSnakeStart",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.3665754795074463,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3849046528339386,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.45211052894592287,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 0.5732847452163696,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6863128542900086,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 0.8421072363853455,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9785565733909607,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_finger_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.1048212051391602,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2351598739624024,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.3685534000396729,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.5090746879577637,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 1.555223822593689,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSnakeEnd",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 1.6312669515609742,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.749379277229309,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/AcidProj/Acid_Surge",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.1923303604125978,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.27786922454834,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Caster_AttackSwish",
						"bone_name": "L_thumb_1_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 2.3012826442718508,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.3012826442718508,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_snake_release_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.1872122436761856,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.2230474352836609,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSnakeRelease",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.37943848967552187,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.506476879119873,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.506476879119873,
